[info] Loaded model AB11_complex from file ../../../../../data/Camargo2021/AB11/scaling/AB11_complex.osim
 112  1.4460584e+00 7.09e+03 5.72e-01  -3.8 8.38e+00    -  1.07e-01 9.72e-02h  1
 113  1.3580484e+00 6.26e+03 4.79e-01  -3.8 4.44e+00    -  8.73e-02 1.42e-01h  2
 114  1.3751022e+00 5.47e+03 4.11e-01  -3.8 2.89e+00    -  1.29e-01 1.26e-01h  2
 115  1.2675325e+00 3.25e+03 2.36e-01  -3.8 3.78e-01    -  8.24e-01 4.21e-01h  1
 116  1.2045945e+00 2.85e+02 7.28e-01  -3.8 2.27e-01    -  2.93e-01 1.00e+00h  1
 117  1.2719092e+00 2.53e+03 1.65e-01  -3.5 5.45e-01    -  1.00e+00 1.00e+00h  1
 118  1.2262938e+00 1.44e+03 3.74e-01  -3.6 1.77e+00    -  8.69e-01 4.13e-01h  1
 119  1.2033268e+00 1.67e+03 3.06e-01  -3.6 7.81e+00    -  1.82e-01 1.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.1866323e+00 1.64e+03 2.92e-01  -3.6 1.03e+01    -  8.05e-02 7.36e-02h  2
 121  1.1357452e+00 1.32e+03 2.85e-01  -3.6 1.71e+00    -  1.02e-01 2.03e-01h  2
 122  1.1003815e+00 9.53e+02 2.38e-01  -3.6 6.71e-01    -  2.11e-01 2.92e-01h  2
 123  1.1289006e+00 1.68e+02 1.28e-01  -3.6 4.03e-01    -  1.00e+00 1.00e+00h  1
 124  1.0679195e+00 2.48e+02 1.78e-01  -3.6 1.61e+00    -  4.74e-01 2.35e-01h  2
 125  1.0619753e+00 4.95e+02 1.94e-01  -3.6 1.62e+00    -  4.59e-01 9.28e-01h  1
 126  1.0386716e+00 7.67e+02 1.94e-01  -3.6 5.27e+00    -  3.73e-02 8.93e-02h  3
 127  1.0322189e+00 6.79e+02 2.66e-01  -3.6 2.28e+00    -  2.52e-01 1.09e-01h  3
 128  1.3088046e+00 2.59e+02 2.39e-01  -3.6 1.19e+00    -  5.24e-01 1.00e+00H  1
 129  1.2706289e+00 2.64e+02 7.00e-01  -3.4 1.84e+00    -  1.00e+00 3.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2326497e+00 2.50e+03 6.25e-01  -3.5 3.07e+00    -  1.92e-02 3.46e-01h  1
 131  1.1649252e+00 1.19e+03 7.03e-01  -3.5 5.53e-01    -  1.20e-01 8.43e-01h  1
 132  1.0526912e+00 1.24e+02 5.77e-01  -3.5 3.67e-01    -  8.87e-02 1.00e+00h  1
 133  1.1400197e+00 1.59e+02 2.40e-01  -3.5 6.69e-01    -  5.72e-01 6.75e-01h  1
 134  1.2537187e+00 8.74e+02 1.72e-01  -3.1 3.20e-01    -  1.00e+00 6.98e-01f  1
 135  1.3586552e+00 2.99e+02 2.42e-01  -3.2 4.59e-01    -  3.52e-01 7.05e-01H  1
 136  1.2103517e+00 1.34e+02 1.45e-01  -3.2 1.51e-01    -  2.08e-01 1.00e+00h  1
 137  1.2230466e+00 1.71e+01 7.29e-02  -3.2 9.46e-02    -  1.00e+00 1.00e+00h  1
 138  1.0548768e+00 9.21e+02 1.47e-01  -3.7 1.66e-01    -  9.96e-01 1.00e+00h  1
 139  9.7072183e-01 9.65e+02 1.23e-01  -3.7 3.81e-01    -  8.95e-01 7.30e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.0299582e+00 4.45e+03 3.14e-01  -3.7 2.50e-01    -  3.65e-01 1.00e+00H  1
 141  1.0156659e+00 8.90e+02 1.19e-01  -3.5 2.32e-01    -  1.00e+00 1.00e+00h  1
 142  9.9737204e-01 1.36e+02 1.73e-01  -3.6 2.48e-01    -  4.53e-01 1.00e+00h  1
 143  9.6848306e-01 5.92e+01 4.42e-02  -3.6 9.66e-02    -  1.00e+00 1.00e+00h  1
 144  9.5823900e-01 1.54e+03 2.83e-01  -3.7 1.22e-01    -  9.85e-01 1.00e+00H  1
 145  8.5232808e-01 3.87e+02 1.67e-01  -4.1 1.99e-01    -  1.00e+00 1.00e+00h  1
 146  1.1054738e+00 4.33e+00 1.74e-01  -3.8 8.98e-02    -  1.00e+00 1.00e+00H  1
 147  8.4475306e-01 1.06e+02 3.71e-02  -4.0 8.49e-02    -  1.00e+00 1.00e+00h  1
 148  8.1591539e-01 6.81e+01 4.85e-02  -4.3 9.07e-02    -  1.00e+00 1.00e+00h  1
 149  8.4682166e-01 3.70e+01 1.13e-01  -4.0 5.62e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.2605054e-01 4.21e+02 2.07e-01  -3.8 3.70e-01    -  8.06e-01 1.00e+00h  1
 151  8.7702384e-01 3.49e+02 1.69e-01  -3.9 2.97e-01    -  6.78e-01 3.20e-01h  1
 152  8.8453440e-01 1.08e+02 1.55e-01  -3.9 1.22e-01    -  5.11e-01 8.34e-01h  1
 153  8.1671707e-01 8.88e+01 5.07e-01  -3.9 1.42e-01    -  1.31e-01 1.00e+00h  1
 154  8.2448434e-01 1.17e+01 2.62e-02  -3.9 1.84e-02    -  1.00e+00 1.00e+00h  1
 155  7.9271491e-01 7.85e+01 1.32e-02  -4.2 1.21e-01    -  1.00e+00 1.00e+00h  1
 156  7.6848561e-01 1.73e+01 9.18e-02  -4.3 3.89e-01    -  1.00e+00 9.84e-01H  1
 157  8.6453227e-01 6.30e+02 2.41e-01  -3.9 1.97e-01    -  7.71e-01 1.00e+00h  1
 158  8.1359204e-01 9.04e+01 2.98e-01  -4.1 1.04e-01    -  3.22e-01 1.00e+00h  1
 159  7.7447908e-01 1.46e+02 4.98e-02  -4.1 2.71e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  8.3044270e-01 5.55e-01 1.48e-01  -4.1 1.76e-01    -  6.29e-01 1.00e+00H  1
 161  7.7276638e-01 1.33e+01 2.67e-02  -4.1 1.04e-01    -  1.00e+00 1.00e+00h  1
 162  7.7117688e-01 1.29e+00 3.24e-02  -4.1 3.21e-02    -  1.00e+00 1.00e+00h  1
 163  7.7251951e-01 4.25e-01 6.13e-03  -4.1 2.00e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 163

                                   (scaled)                 (unscaled)
Objective...............:   7.7251950513545609e-01    7.7251950513545609e-01
Dual infeasibility......:   6.1308725736707237e-03    6.1308725736707237e-03
Constraint violation....:   2.4735310645948999e-03    4.2503450856500891e-01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   8.7721449596775102e-05    8.7721449596775102e-05
Overall NLP error.......:   6.1308725736707237e-03    4.2503450856500891e-01


Number of objective function evaluations             = 239
Number of objective gradient evaluations             = 164
Number of equality constraint evaluations            = 239
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 164
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 753.636

EXIT: Optimal Solution Found.
         nlp  :   t_proc      (avg)   t_wall      (avg)    n_eval
callback_fun  |  26.46ms (161.36us)  51.52ms (314.15us)       164
       nlp_f  |   5.08 s ( 21.24ms)   1.36 s (  5.68ms)       239
       nlp_g  |  24.90 s (104.19ms)   6.90 s ( 28.87ms)       239
  nlp_grad_f  | 318.58 s (  1.92 s)  59.07 s (355.87ms)       166
   nlp_jac_g  |   3.27ks ( 19.81 s) 591.94 s (  3.59 s)       165
       total  |   4.14ks (  4.14ks) 753.86 s (753.86 s)         1

Breakdown of objective (including weights):
  state_tracking: 0.501303
  marker_tracking: 0.0736666
  control_effort: 0.197549
[info] Set log level to Info.
[info] ------------------------------------------------------------------------
[info] Elapsed real time: 1079 second(s) (17 minute(s), 59 second(s)).
[info] Mon Jan 26 10:39:07 2026
[info] MocoCasADiSolver succeeded!
[info] ========================================================================
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[warning] Ignoring output /forceset/addbrev_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addbrev_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addlong_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addlong_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagDist_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagDist_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagIsch_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagIsch_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagMid_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagMid_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/addmagProx_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/addmagProx_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/bflh_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/bflh_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/bfsh_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/bfsh_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/edl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/edl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/ehl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/ehl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/fdl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/fdl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/fhl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/fhl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/gaslat_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/gaslat_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/gasmed_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/gasmed_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmax1_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmax1_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmax2_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmax2_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmax3_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmax3_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmed1_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmed1_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmed2_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmed2_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmed3_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmed3_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmin1_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmin1_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmin2_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmin2_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/glmin3_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/glmin3_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/grac_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/grac_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/iliacus_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/iliacus_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/perbrev_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/perbrev_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/perlong_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/perlong_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/piri_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/piri_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/psoas_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/psoas_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/recfem_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/recfem_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/sart_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/sart_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/semimem_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/semimem_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/semiten_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/semiten_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/soleus_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/soleus_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/tfl_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/tfl_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/tibant_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/tibant_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/tibpost_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/tibpost_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/vasint_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/vasint_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/vaslat_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/vaslat_r|statebounds_normalized_tendon_force of type Vec2.
[warning] Ignoring output /forceset/vasmed_r|implicitenabled_normalized_tendon_force of type bool.
[warning] Ignoring output /forceset/vasmed_r|statebounds_normalized_tendon_force of type Vec2.
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loaded model AB11_complex from file ../../../../../data/Camargo2021/AB11/scaling/AB11_complex.osim
[info] AbstractTool AB11_ascent_4_rl loading model AB11_ascent_4_rl_static_optimisation_complex.osim
[info] Loaded model AB11_complex from file AB11_ascent_4_rl_static_optimisation_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loading states from file 'AB11_ascent_4_rl_states.sto'.
[info] Found 51 state vectors with time stamps ranging from 81.3050 to 82.84.
[info] Executing the analyses from 81.3050 to 82.84...
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
time = 81.3050 Performance = 34.9529 Constraint violation = 4.4657e-12
[info] Bounds for 'addbrev_r': 0.01 to inf.
[info] Bounds for 'addlong_r': 0.01 to inf.
[info] Bounds for 'addmagDist_r': 0.01 to inf.
[info] Bounds for 'addmagIsch_r': 0.01 to inf.
[info] Bounds for 'addmagMid_r': 0.01 to inf.
[info] Bounds for 'addmagProx_r': 0.01 to inf.
[info] Bounds for 'bflh_r': 0.01 to inf.
[info] Bounds for 'bfsh_r': 0.01 to inf.
[info] Bounds for 'edl_r': 0.01 to inf.
[info] Bounds for 'ehl_r': 0.01 to inf.
[info] Bounds for 'fdl_r': 0.01 to inf.
[info] Bounds for 'fhl_r': 0.01 to inf.
[info] Bounds for 'gaslat_r': 0.01 to inf.
[info] Bounds for 'gasmed_r': 0.01 to inf.
[info] Bounds for 'glmax1_r': 0.01 to inf.
[info] Bounds for 'glmax2_r': 0.01 to inf.
[info] Bounds for 'glmax3_r': 0.01 to inf.
[info] Bounds for 'glmed1_r': 0.01 to inf.
[info] Bounds for 'glmed2_r': 0.01 to inf.
[info] Bounds for 'glmed3_r': 0.01 to inf.
[info] Bounds for 'glmin1_r': 0.01 to inf.
[info] Bounds for 'glmin2_r': 0.01 to inf.
[info] Bounds for 'glmin3_r': 0.01 to inf.
[info] Bounds for 'grac_r': 0.01 to inf.
[info] Bounds for 'iliacus_r': 0.01 to inf.
[info] Bounds for 'perbrev_r': 0.01 to inf.
[info] Bounds for 'perlong_r': 0.01 to inf.
[info] Bounds for 'piri_r': 0.01 to inf.
[info] Bounds for 'psoas_r': 0.01 to inf.
[info] Bounds for 'recfem_r': 0.01 to inf.
[info] Bounds for 'sart_r': 0.01 to inf.
[info] Bounds for 'semimem_r': 0.01 to inf.
[info] Bounds for 'semiten_r': 0.01 to inf.
[info] Bounds for 'soleus_r': 0.01 to inf.
[info] Bounds for 'tfl_r': 0.01 to inf.
[info] Bounds for 'tibant_r': 0.01 to inf.
[info] Bounds for 'tibpost_r': 0.01 to inf.
[info] Bounds for 'vasint_r': 0.01 to inf.
[info] Bounds for 'vaslat_r': 0.01 to inf.
[info] Bounds for 'vasmed_r': 0.01 to inf.
[info] Bounds for 'pelvis_tx_residual': -inf to inf.
[info] Bounds for 'pelvis_ty_residual': -inf to inf.
[info] Bounds for 'pelvis_tz_residual': -inf to inf.
[info] Bounds for 'pelvis_tilt_residual': -inf to inf.
[info] Bounds for 'pelvis_list_residual': -inf to inf.
[info] Bounds for 'pelvis_rotation_residual': -inf to inf.
[info] Bounds for 'hip_flexion_r_reserve': -inf to inf.
[info] Bounds for 'hip_adduction_r_reserve': -inf to inf.
[info] Bounds for 'hip_rotation_r_reserve': -inf to inf.
[info] Bounds for 'knee_angle_r_reserve': -inf to inf.
[info] Bounds for 'ankle_angle_r_reserve': -inf to inf.
[info] Bounds for 'hip_flexion_l_torque': -inf to inf.
[info] Bounds for 'hip_adduction_l_torque': -inf to inf.
[info] Bounds for 'hip_rotation_l_torque': -inf to inf.
[info] Bounds for 'knee_angle_l_torque': -inf to inf.
[info] Bounds for 'ankle_angle_l_torque': -inf to inf.
time = 81.3357 Performance = 1.19461 Constraint violation = 3.39284e-13
time = 81.3664 Performance = 6.33044 Constraint violation = 8.28957e-12
time = 81.3971 Performance = 7.47694 Constraint violation = 1.0435e-12
time = 81.4278 Performance = 1.96617 Constraint violation = 1.97969e-13
time = 81.4585 Performance = 4.1617 Constraint violation = 1.74386e-13
time = 81.4892 Performance = 4.83539 Constraint violation = 6.2117e-13
time = 81.5199 Performance = 3.60264 Constraint violation = 1.43704e-13
time = 81.5506 Performance = 2.98516 Constraint violation = 1.01375e-13
time = 81.5813 Performance = 5.11541 Constraint violation = 1.14271e-13
time = 81.612 Performance = 5.00763 Constraint violation = 2.44446e-12
time = 81.6427 Performance = 4.08394 Constraint violation = 1.07787e-13
time = 81.6734 Performance = 5.26867 Constraint violation = 3.50407e-13
time = 81.7041 Performance = 5.1656 Constraint violation = 8.30017e-13
time = 81.7348 Performance = 5.8231 Constraint violation = 4.76929e-13
time = 81.7655 Performance = 6.59527 Constraint violation = 2.21785e-13
time = 81.7962 Performance = 4.8963 Constraint violation = 5.13917e-13
time = 81.8269 Performance = 5.91937 Constraint violation = 3.8548e-12
time = 81.8576 Performance = 4.74908 Constraint violation = 4.86816e-13
time = 81.8883 Performance = 7.86308 Constraint violation = 1.71861e-12
time = 81.919 Performance = 8.31946 Constraint violation = 2.15447e-12
time = 81.9497 Performance = 5.41947 Constraint violation = 5.79681e-13
time = 81.9804 Performance = 19.5146 Constraint violation = 8.89522e-11
time = 82.0111 Performance = 35.1468 Constraint violation = 1.61646e-10
time = 82.0418 Performance = 118.825 Constraint violation = 5.14987e-10
time = 82.0725 Performance = 18.2605 Constraint violation = 1.40198e-11
time = 82.1032 Performance = 32.6097 Constraint violation = 8.64119e-12
time = 82.1339 Performance = 72.3167 Constraint violation = 4.22486e-10
time = 82.1646 Performance = 199.836 Constraint violation = 1.47098e-10
time = 82.1953 Performance = 91.3364 Constraint violation = 7.96502e-12
time = 82.226 Performance = 28.1979 Constraint violation = 1.57417e-10
time = 82.2567 Performance = 61.2305 Constraint violation = 1.39874e-10
time = 82.2874 Performance = 14.5057 Constraint violation = 9.28179e-12
time = 82.3181 Performance = 46.6266 Constraint violation = 4.61080e-12
time = 82.3488 Performance = 10.1522 Constraint violation = 3.70063e-11
time = 82.3795 Performance = 8.02667 Constraint violation = 2.60976e-12
time = 82.4102 Performance = 13.5297 Constraint violation = 1.50770e-11
time = 82.4409 Performance = 0.999346 Constraint violation = 1.82944e-12
time = 82.4716 Performance = 4.47957 Constraint violation = 2.29152e-12
time = 82.5023 Performance = 2.72017 Constraint violation = 1.41471e-12
time = 82.533 Performance = 1.87656 Constraint violation = 4.81239e-13
time = 82.5637 Performance = 2.61004 Constraint violation = 9.31618e-13
time = 82.5944 Performance = 2.3916 Constraint violation = 2.34116e-12
time = 82.6251 Performance = 0.640173 Constraint violation = 4.65767e-13
time = 82.6558 Performance = 4.24251 Constraint violation = 1.15302e-11
time = 82.6865 Performance = 1.41632 Constraint violation = 2.28941e-12
time = 82.7172 Performance = 9.00795 Constraint violation = 1.02539e-12
time = 82.7479 Performance = 0.474229 Constraint violation = 4.67754e-13
time = 82.7786 Performance = 4.13272 Constraint violation = 6.32537e-12
time = 82.8093 Performance = 1.83735 Constraint violation = 2.29352e-12
time = 82.84 Performance = 31.8858 Constraint violation = 2.72319e-11
[info] Printing results of investigation AB11_ascent_4_rl to .
[info] Loaded model AB11_complex from file ../../../../../data/Camargo2021/AB11/scaling/AB11_complex.osim
[info] Loaded model AB11_complex from file AB11_ascent_4_rl_inverse_dynamics_complex.osim

               MODEL: AB11_complex
         coordinates: 18
              forces: 0
           actuators: 0
             muscles: 0
            analyses: 0
              probes: 0
              bodies: 13
              joints: 13
         constraints: 2
             markers: 28
         controllers: 0
  contact geometries: 0
misc modelcomponents: 0
[info] Running tool AB11_ascent_4_rl...
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] InverseDynamicsTool: 51 time frames in 1 second(s).
********** FINISHED DYNAMIC OPTIMISATION FOR AB11 ascent_4_rl **********
********** FINISHED STATIC OPTIMISATION FOR AB11 ascent_4_rl WITH COMPLEX MODEL **********
Traceback (most recent call last):
  File "/home/remote/aafox/pfjrf-methods/code/Camargo2021/run_simulations.py", line 1638, in <module>
    run_inverse_dynamics('complex')
  File "/home/remote/aafox/pfjrf-methods/code/Camargo2021/run_simulations.py", line 1310, in run_inverse_dynamics
    'note': f'Inverse dynamics {model_type} model computation time for {participant} {speed}'}
                                                                                      ^^^^^
NameError: name 'speed' is not defined
[info] Loaded model AB11_complex from file ../../../../../data/Camargo2021/AB11/scaling/AB11_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loaded model AB11_complex from file AB11_descent_4_rl_dynamic-optimisation_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loaded model AB11_complex from file AB11_descent_4_rl_dynamic-optimisation_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
